tempo,chroma_stft_mean,mfcc_mean,zcr_mean,spectral_centroid_mean,rmse_mean,spectral_bandwidth_mean,chroma_cq_mean,mfcc_delta_mean,harmonic_mean,percussive_mean,spectral_rolloff_mean,spectral_contrast_mean,tonnetz_mean,poly_mean,cluster,song
[67.99958882],0.2511817,-6.407448,0.08516138980263158,2419.9401999043776,0.065930344,2738.774627907628,0.25739,0.0038282168,0.00014948813,0.00026191826,5555.97807042739,24.812399771787984,0.07828377695830448,0.48883323808956297,0,亡妻回忆录 - Toppop.mp3
[92.28515625],0.31986454,-4.3162093,0.09710243626644736,2445.5644431633173,0.2609598,2539.44669803573,0.36614007,0.0031215472,4.575525e-06,-1.2763447e-05,5245.208282943111,25.107081975825494,-0.00904539431312247,2.797855038705941,1,不知所措 - 杨豪_郑润泽.mp3
[123.046875],0.41062215,-0.07267061,0.07683029883417182,2795.4325891308827,0.23955505,3052.2507065956524,0.35644564,0.0014734688,-6.122128e-05,-0.00025297215,6564.091974500532,23.918343539024793,0.02010706995019946,1.8341794923472898,1,了解(Knowing) - 余佳运.mp3
[67.99958882],0.24797724,-11.038281,0.042727935129643964,1175.1563721548487,0.09202661,1752.429041209079,0.29744506,-0.00040157337,-5.8211515e-07,-2.2533732e-07,1997.9162522070917,26.814238193776916,-0.014307121723828493,0.7408297248063878,0,于是 - 郑润泽.mp3
[123.046875],0.32866633,0.37833267,0.061916707986648604,1678.1698422149343,0.15649271,2125.58365721844,0.35182464,0.0035562518,4.2378856e-06,-4.511705e-05,3627.0247345443113,23.842347113818455,0.02622056552399988,1.6955631503054474,0,与我无关 - 阿冗.mp3
[112.34714674],0.24745865,-7.174393,0.07926570994343227,1614.5733358244993,0.09538141,1928.5292305821772,0.3549178,-1.0929562e-09,-0.0004761154,-0.00047185598,3219.9035877695233,25.41028301716809,0.026064166978713686,0.875416656469885,0,傻66美77之歌 - 花飞飞.mp3
[80.74951172],0.23704246,-10.298295,0.053027525605214156,1630.6055414043478,0.12387876,2043.5148187427128,0.25185534,0.0009219626,-9.520798e-08,-1.4714534e-05,3435.145379604574,28.235624106471693,-0.03376079044603036,0.85526872402375,0,你不在的日子里 (Demo) - 葛羽瞳.mp3
[135.99917763],0.2919848,-9.792587,0.07680205307502498,1956.302711064217,0.12005403,2258.3584219563395,0.2979573,0.0054973247,-1.2318733e-06,-7.26026e-06,3887.491068918666,25.966068034291606,-0.008116532612764103,1.285844377398242,0,一个人想着一个人 - 如懿.mp3
[123.046875],0.3224828,-3.0213797,0.07213811254353715,1719.1231446027516,0.16321991,2066.436656180881,0.34334487,0.0050060335,9.623699e-05,0.0004787738,3688.4693629970493,24.756117428558905,0.0679286213983235,1.6347238809017426,0,伪装 - 大壮.mp3
[161.49902344],0.32816765,-2.9907286,0.09219044782797987,2082.0600776244305,0.1646467,2277.019063863068,0.39765757,0.0039707352,-6.302795e-05,-0.0006934313,4223.146129879789,23.596598506381934,-0.03347781090314274,2.1297106742462995,0,你一定能够成为你想要去成为的人 - 姜云升.mp3
[86.1328125],0.36019754,-8.143305,0.07144030875096749,1812.3283964530328,0.0347611,2204.874694887796,0.35246563,0.0012130948,-1.3012175e-06,-3.9398707e-05,3795.302050327738,24.04670094655877,0.00154540965190593,0.43024294522880546,0,体面 (Live) - 于文文.mp3
[123.046875],0.3927775,1.3321153,0.09169188697271671,2576.1521477373626,0.23535453,2740.1141007777783,0.47990367,0.005447691,-2.1865424e-07,-0.00013590723,5798.17827254257,23.81142646965159,-0.002979845437219261,2.387570728642156,1,今天没回家 - 陶喆.mp3
[143.5546875],0.3503422,0.69857794,0.10032947646575077,2106.4908197627424,0.23465948,2215.557202409266,0.4637901,0.000814095,5.283268e-05,0.00049647596,4205.484570010159,23.966359244270425,0.04973979344123732,2.823354524119962,1,你的前程繁花似锦 - 汉生.mp3
[67.99958882],0.31873342,-6.846018,0.07597860330398606,2015.6808974804992,0.21219286,2431.7167923958955,0.4495416,0.005841122,4.3078955e-05,-0.0003443773,4237.9827068317045,24.236579256030875,-0.02206336369964622,1.9699496939151833,0,你在听吗 - EnjiA (魏恩佳).mp3
[151.99908088],0.28171605,-3.2620425,0.06302108528444272,1632.1628985378406,0.13226388,2045.5626914838276,0.2883673,0.004424702,3.8229538e-07,4.5926563e-06,3678.2777579576236,26.03821507351312,0.003086365052989215,1.2560767400424349,0,借口 - 许成成.mp3
[86.1328125],0.32976785,-4.9810987,0.07051907471458978,1904.9652188468476,0.11960561,2270.805899891556,0.40375775,0.0049841143,1.0073484e-06,-6.40946e-07,3952.0194360124806,24.76542192350602,-0.025885989125399075,1.175344704800205,0,关于我和你 - 余佳运.mp3
[129.19921875],0.32105827,1.1345551,0.08344575391834365,2181.6226489982114,0.17490053,2504.148756449224,0.48528138,0.003619543,2.4160794e-05,-0.00012856832,4898.580378954624,23.850376576592073,0.014347106360889088,1.985939692384466,1,光棍 - 胡歌.mp3
[117.45383523],0.32075652,7.3839912,0.06917743505708204,1678.1376404201278,0.30355197,2131.3810008167293,0.4451706,0.0051138275,-0.0001742998,-0.0018354828,3574.106721198965,22.86251625633651,0.0383264651339337,3.5957048393775075,2,公路之歌 - 痛仰乐队.mp3
[135.99917763],0.2637415,-6.284671,0.08343297999709752,2470.7016382660568,0.117919676,2778.74412538836,0.27874944,0.0031637372,-6.5069926e-08,5.5866093e-07,5776.041739732488,25.623867700317025,0.0013043954186560277,0.9182076437491749,0,再一起 - 余佳运.mp3
[69.83741554],0.30449903,-1.9327021,0.07851502031733747,2027.7158305047165,0.22138238,2404.6078466215927,0.35815877,0.0029780853,-7.074332e-06,-0.00015199745,4595.328879341621,24.920538469692488,-0.07119312169664575,2.332062258937557,0,再见 - Matt吕彦良.mp3
[123.046875],0.38766882,5.7759066,0.07964192204431114,1926.6193396917772,0.24208723,2270.020158308119,0.50736344,0.0051406506,-5.730442e-06,-0.0006713616,4064.1870910833495,22.53900661023663,-0.012454048835939585,3.0761283226602436,2,凄美地 - 郭顶.mp3
[161.49902344],0.2605932,-3.2175102,0.06390059621710527,1837.1738989343296,0.15191026,2356.450767623053,0.29964045,0.004562238,2.1366186e-06,1.2648495e-05,4165.2214801422215,26.61282241459944,-0.05630193872247691,1.4541679066329596,0,别离 - 何秋亊.mp3
[123.046875],0.29015082,-4.575833,0.06417912816853716,1712.0159019559171,0.15298738,2045.948210416719,0.29322723,0.004357345,-4.03045e-06,-4.4200282e-05,3703.2459403117746,26.009096031555007,0.022300300884017576,1.673800093862081,0,凌晨两点半 - 于佰万.mp3
[135.99917763],0.24336188,-2.2713203,0.08198824194562694,2220.6475283487684,0.21603508,2439.6469590321203,0.3446668,0.0036510115,3.4246461e-06,0.0002457451,4663.833465103764,24.854386276925354,0.029581865786103584,2.1072966584632558,0,后继者 - 苏晗.mp3
[123.046875],0.29395324,-2.8229756,0.07498261537345201,1940.2344426013374,0.14268477,2256.658119328095,0.36737746,0.0036781698,8.072042e-08,-6.951905e-05,4204.747907797988,25.47952330998495,-0.02873089519107844,1.445338757798634,0,删了吧 - 郁可唯.mp3
[117.45383523],0.26287565,-2.6239102,0.08138529774574303,2071.5986552164513,0.21306807,2425.1601305161316,0.34497878,0.0037976038,-9.355229e-07,-2.3479071e-05,4478.526252297794,24.80098280625094,-0.0007238669549820786,2.105207967020194,0,哈哈哈 - 孟慧圆.mp3
[143.5546875],0.33699855,-1.4006371,0.06875385485197369,1805.7048609410672,0.1543365,2249.836645983874,0.33053768,0.004964973,9.72573e-07,-2.2405233e-05,3826.555194677583,26.333312191442975,0.013949383572654477,1.552627228196055,0,向云端 - 小霞_海洋Bo.mp3
[75.99954044],0.31938297,-1.9692175,0.07741684101683437,2248.128158750013,0.18035087,2674.5292043825884,0.4041807,0.0052467138,-2.3789235e-05,-0.0001010738,5308.471233734036,24.799471798756326,0.05190939042354603,1.6908100673652446,0,和你 - 余佳运.mp3
[143.5546875],0.26755592,-5.7494154,0.07173660325561146,2093.134845489442,0.06438866,2484.455220167364,0.2330478,0.0021154722,0.00015839965,0.00028611624,4809.569250526074,24.954085599481285,0.07329264182421646,0.5072580410515448,0,及时止损 - Toppop.mp3
[161.49902344],0.35974032,6.3306155,0.09936500761900155,2468.7368950059717,0.3203737,2674.6242174318677,0.568534,0.004773722,-5.9507292e-06,0.0003188627,5494.58344167231,22.397757079019282,-0.003758812480385193,4.001065617214394,1,可愛くてごめん (feat. かぴ) - HoneyWorks_かぴ.mp3
[123.046875],0.3378272,1.3960011,0.0620566164376935,1827.8842049754792,0.2667636,2237.0131021616753,0.53255606,0.0052852477,2.7122965e-06,0.00019642735,3971.0343210320725,24.40757152891263,0.0245359061441869,2.5446148669169846,2,埋葬的回忆 - 苏星婕.mp3
[143.5546875],0.33485734,2.3858547,0.11582787559119125,2580.2939893255816,0.16098177,2699.2712119705893,0.5075376,0.0005579873,-1.1669436e-08,1.1944792e-05,5636.658043203148,24.766806500752367,-0.022681971291781212,1.8485579136757657,1,开心往前飞 - 长乐Raku.mp3
[66.25600962],0.29288772,-0.6121167,0.07214506639415634,1842.5814810090376,0.17350148,2209.2436514817714,0.32689825,0.0054629566,-2.1787455e-06,-0.00023609864,3924.629601635062,24.459724052504537,0.03423918552765918,2.0095307285891817,0,哪里都是你 - 队长.mp3
[135.99917763],0.27122298,-6.387807,0.09350298713235294,2118.019107121131,0.16443032,2242.929026790707,0.30442333,0.0038985559,-4.2130796e-06,-5.1145795e-05,4221.297807723007,25.149920055140598,0.009788334100842021,1.7816737696597185,0,回到夏天 - 傲七爷（江偌绮）_小田音乐社.mp3
[135.99917763],0.355117,3.0765646,0.1391749126612408,2864.1937059477823,0.24632946,2648.3564661566625,0.5332496,1.5230671e-10,-4.2251513e-06,-0.00032479342,5866.059852243934,22.164862262661284,-0.0023442226377101538,3.434522343172024,1,干物妹！小埋（翻自 田中爱美） - RCVO粤语配音组.mp3
[151.99908088],0.36145997,-3.926826,0.08125317458397832,1811.2846966868667,0.150676,2016.7295381251595,0.4188419,0.004954853,-2.8097709e-06,2.0964882e-05,3652.8762448904313,24.059423406350312,0.05913061310941513,1.7491532784003225,0,外白渡桥 - 黄星瑞RA.mp3
[99.38401442],0.3427921,-2.7503474,0.10198262532552084,2075.5915266742722,0.047167387,2285.7958737056356,0.37648967,-8.071462e-11,-1.8868755e-06,-8.3189174e-05,4315.5707359313965,24.016951185313538,0.05748240196271955,0.601857279743228,0,快乐小孩 - 潘延.mp3
[135.99917763],0.29309297,0.15701444,0.06864901799535604,1687.2088794995389,0.16759992,2032.4415132687307,0.29804298,0.004930569,-5.463565e-07,-4.7540107e-06,3371.269614393866,26.149155063465553,-0.013248341504557531,1.7289153765953944,0,大眠 - 王心凌.mp3
[89.10290948],0.31570747,-6.7460647,0.0855316067627709,2000.0698296027645,0.09503457,2278.424127733543,0.36129317,0.004229063,9.6833624e-08,2.4052038e-05,4154.748210139319,25.33934163848897,-0.019782638068551215,1.1969181843748347,0,小芳 (Live) - 李荣浩.mp3
[143.5546875],0.25517955,-8.083726,0.08587740966041021,2336.082385135975,0.08575308,2619.5526155730645,0.28147665,0.003525143,-1.6608751e-06,-2.2839728e-05,5343.794353473298,25.2732342124899,-0.054625951645339656,0.8152370092234217,0,寂寞的季节 (Live) - 陶喆.mp3
[129.19921875],0.35287943,-0.041748267,0.037513680945239936,1133.6103957824516,0.15013325,1648.2365406811866,0.29639202,0.0042714244,0.00016174909,0.0006892269,2256.9213527053503,24.29400193954807,-0.02139919672542134,1.3451937568784729,0,安和桥 - 宇西.mp3
[123.046875],0.31857476,-0.3700462,0.06343929893092105,1738.7773276837672,0.15015328,2151.3573022737714,0.32985958,0.004673266,-3.9213316e-07,-3.435807e-05,3760.5855935867357,24.660249560379967,-0.023542584099080895,1.6475168375992917,0,如果呢 - 郑润泽.mp3
[63.02400915],0.34517983,0.69693166,0.06923760098200464,1923.8765379713543,0.15058953,2302.9056536942503,0.29766503,0.0040664254,-1.5568929e-05,-0.00017378114,4254.41594079552,24.151650484883334,0.05139032047837187,1.6480246058613093,0,太美丽 (Live) - 陶喆.mp3
[117.45383523],0.36634845,2.5500472,0.0725245803502322,2127.600899898886,0.25114906,2570.656788481644,0.42055765,0.0045114877,2.9695052e-06,-4.657752e-05,4841.872388526751,23.7557403031958,0.00588134760046121,2.354973832766763,1,对的人 - 余佳运.mp3
[161.49902344],0.36724174,0.7720505,0.09662571957236842,1604.5639234371945,0.15646611,1586.318655489948,0.51941097,0.0028242855,4.4764034e-05,0.0008873912,2948.278838827883,22.712262005700694,-0.0005676403668841264,2.327579371319328,2,小镇姑娘 (Live) - 陶喆.mp3
[73.828125],0.37763673,3.058455,0.0797254438370743,2180.884872299998,0.19080138,2532.211480594632,0.40035397,0.0021070042,-3.2752146e-06,-0.00031197086,4948.625076341186,22.982035186228178,-0.002967770082787303,2.1698722174511467,2,就是爱你 (Live) - 陶喆.mp3
[129.19921875],0.35323262,1.8481921,0.10113551845491486,2525.646169947071,0.2648299,2615.9203167689025,0.5087534,0.0023401072,3.3009899e-06,-0.00022124451,5393.300720781734,23.852556783975274,-0.008883165798227817,2.751789253763531,1,少女作妖日记 - 纳豆nado.mp3
[123.046875],0.33341962,3.594316,0.053853037925696595,1777.6040234392458,0.2678816,2325.2652647054833,0.3468347,0.0033952885,-1.4628613e-05,-8.367811e-05,3940.4628392269738,25.01952474079264,-0.05094190628860024,2.561431989743509,2,孤身 - 徐秉龙.mp3
[117.45383523],0.27142042,-2.018014,0.11029827484036378,2523.133171665515,0.2565014,2651.304343965354,0.3242868,0.0038478922,0.0040141004,0.0024150095,5458.2269948481035,23.70072195460882,-0.08477151696870763,2.656190152151418,1,岁月神偷 - 汪苏泷_刘乐瑶.mp3
[117.45383523],0.34665704,4.69915,0.11326394095878482,2757.3849812189533,0.22519942,2764.300818410841,0.51137006,0.0034347128,0.007838067,0.0065354593,5887.106068141689,23.093797656604387,-0.011433451592379896,2.547841208788057,1,小鸡哔哔 - 洛天依Official.mp3
[73.828125],0.28263962,-3.4977274,0.04798549970975232,1390.9769401475764,0.18070395,1890.233548273992,0.27965182,0.0042182175,4.2564625e-06,1.5464979e-05,3051.149883447417,26.109123248499444,-0.016786954066526267,1.503667356716208,0,总有一天你会出现在我身边 - 棱镜乐队.mp3
[135.99917763],0.43807516,2.791272,0.12348133949303405,2871.6114778546043,0.14923596,2737.5811939897553,0.59544754,0.0045693563,-9.489584e-05,-0.00095122994,6203.164156981666,21.741294218748628,-0.008042451642584308,1.905029355251346,1,快乐指南 - 孙悦.mp3
[117.45383523],0.40358892,3.7143846,0.10455696413022446,2463.3538090835673,0.23714268,2613.184982922161,0.4434674,0.004158836,-3.8755984e-06,-1.1094842e-05,5350.579312445579,22.908437656301878,-5.852888380332443e-05,2.8011404361632297,1,恋愛サーキュレーション - 花澤香菜.mp3
[143.5546875],0.27818444,-6.9899664,0.03510802655766254,900.2633677662886,0.12218481,1331.4799013586414,0.26162094,0.0012145936,1.4992759e-07,-3.7816768e-05,1697.9047330023704,28.20446720289753,-0.0880008991677563,0.9989683923565613,0,恰似你的温柔 - 岩贵.mp3
[95.703125],0.35927823,0.22566764,0.0591382667376161,1710.050290747793,0.18792456,2117.6913044505227,0.3835989,0.0044161323,5.651868e-07,-0.00017366621,3834.758478406782,23.428022703283382,0.058340603559842774,1.9720076549533472,0,悬溺 - 葛东琪.mp3
[135.99917763],0.310483,-1.9050294,0.10670532604489164,2083.6729589170445,0.21076569,2140.5190717849623,0.38342318,0.0051643243,2.5713109e-05,0.0004438833,4160.91650617381,24.514577984824673,-0.00705979469235752,2.6070335820302994,0,悟空 - 戴荃.mp3
[143.5546875],0.29989186,0.22626548,0.06822067591428019,1916.409430971691,0.21638225,2368.2663379046976,0.30404922,0.0055935946,1.2942671e-05,-0.00018866739,4312.488922969475,24.423424651068437,-0.015593267909088004,2.33562515674328,0,我们的明天 - 鹿晗.mp3
[112.34714674],0.30819643,-3.3469253,0.06607299426760836,1865.0494841377808,0.18775487,2331.6283621874704,0.33126202,0.002914961,-5.4135832e-08,0.00040925544,4029.4189679880997,24.878751397496476,-0.00662129733180278,1.7048743973055571,0,我们的故事 - Tension_陶喆.mp3
[99.38401442],0.39084882,2.168937,0.07387709617614746,2238.456264340252,0.22700767,2573.994196687903,0.4382764,7.475659e-05,-8.063592e-09,2.6578351e-05,5072.29950428009,23.6106936179574,-0.010253928841865111,2.219396475044667,2,我恋爱了·2023 - 火鸡.mp3
[123.046875],0.37449417,-0.49659625,0.03807611140673375,1363.692583951524,0.14357685,1973.7957495820071,0.23535131,0.00442115,1.2499713e-06,2.1605952e-07,2680.3737921463817,25.303272227993876,-0.06691237468707262,1.0942098719580562,0,我用什么把你留住 - 福禄寿FloruitShow.mp3
[123.046875],0.26036346,-6.68252,0.07894283330108359,2105.4521968128047,0.1290455,2447.3042386395186,0.2835004,0.003578221,8.425313e-05,0.00012728338,4479.432913482005,26.18423577061465,-0.08059957243662459,1.042571405572222,0,我又想你了 - 陈信喆.mp3
[143.5546875],0.30710343,-1.368289,0.07607278262867648,2346.9378398007366,0.08417464,2639.171620311089,0.26008892,0.0039103357,0.000112315094,0.00051567086,5071.975997121711,23.80519397364679,0.08335071215878165,0.719868640590987,0,我可以明目张胆地想你 - Toppop.mp3
[73.828125],0.35384035,-1.5554355,0.08028341476393189,2320.440348404033,0.1258025,2777.130922225483,0.38192624,0.005007173,2.56176e-06,2.7211525e-05,5426.89885095177,23.859550556282976,0.020237681009809338,1.120631985893868,0,我想 - 余佳运.mp3
[143.5546875],0.33326778,-1.4063733,0.06263182082043343,1637.382475931237,0.20225625,2149.1561220811454,0.31045812,0.0042310627,-1.5669691e-05,-0.00036457946,3533.0986358359132,25.390349092495967,0.01470743581494063,2.1087740992971997,0,我记得 - 赵雷.mp3
[135.99917763],0.25973734,-3.7332697,0.04688089565595975,1233.5055313399557,0.17342429,1646.19739623128,0.28465208,0.0032838732,-1.7507835e-05,4.6195815e-05,2390.9688754716526,25.955767306254305,-0.011985520176239377,1.4997868300214123,0,搁浅 - 文太Vent.T.mp3
[129.19921875],0.25094518,-10.934026,0.0373382473877709,1083.1635965711873,0.10636339,1690.100100744352,0.26888144,0.0024178221,-2.6431378e-06,-1.1884644e-05,1951.834864188274,27.87392364330266,0.026543361862003585,0.798019094095649,0,斑马斑马 - 房东的猫.mp3
[143.5546875],0.32321092,-0.8713733,0.095206151436726,2165.31743251521,0.18061487,2314.9177294981346,0.40861213,0.0043936474,-8.986138e-07,3.2236447e-05,4657.713502110342,25.19650680549159,-0.04813926518488301,2.183388273439869,0,昨日青空 - 尤长靖.mp3
[129.19921875],0.39271298,6.720748,0.09772805606617647,2784.4763633307152,0.28892085,2896.0367124855748,0.49925599,0.0051578097,-4.2302447e-05,0.00019152234,6298.833578481763,22.165948866765984,-0.026559220597273704,3.180339506593162,1,日不落 - 蔡依林.mp3
[92.28515625],0.29671466,-6.2491345,0.05451886912248452,1402.591849214522,0.0835179,1903.115665473774,0.2965426,0.0043820986,-2.7419937e-06,3.5755022e-06,2800.1580678272544,26.65439309236785,-0.004587365574273141,0.7871032345169173,0,杀死那个石家庄人 - 万能青年旅店.mp3
[107.66601562],0.2942285,-6.547383,0.06340407616582817,1721.4364886357894,0.1368735,2138.2965284619445,0.3110534,0.004711012,-1.5953583e-06,-1.0950369e-06,3518.33205846072,25.605725265774417,0.10840388737817645,1.2692110201987536,0,晚安 - 颜人中.mp3
[143.5546875],0.31533247,-6.4012747,0.0716521744388545,1694.9912066911638,0.09867055,2069.6452905155547,0.41664785,0.0042205723,-1.4717147e-06,4.456624e-06,3437.9358779387576,23.650906245295637,0.0012738562070334386,0.9762066442088823,0,月亮代表我的心 - 张国荣.mp3
[99.38401442],0.33532104,3.8079085,0.08141462485487616,1995.3503903325134,0.26808724,2300.1097946512823,0.4751062,0.0047106557,-0.0005254124,-0.001983661,4363.628613734762,23.21909664108303,0.01043650285967478,3.162304527283901,2,找一个懂我的人去春游 - 黄誉博.mp3
[107.66601562],0.31215757,-3.9469028,0.07926218133223684,2003.7125177676357,0.18380582,2195.971219816679,0.31023183,0.0038607055,1.00263715e-05,-2.2044582e-05,4314.243912357295,25.341548388133567,-0.011054161645938762,1.9548387865737817,0,沦陷 - 李学仕.mp3
[123.046875],0.30871394,0.22113076,0.0655229598006966,1887.9422508579587,0.21165594,2308.3707953770363,0.30946872,0.0050174682,5.454843e-07,9.172242e-05,4111.8418029218265,25.256085222787835,0.047112533876266696,2.143944899532892,0,最好的都给你 - 余佳运.mp3
[129.19921875],0.27953598,-5.725911,0.07022814676857585,2243.792881432423,0.07718634,2633.723306585983,0.26218343,0.002883746,0.00019834843,0.00032699775,4861.235604773365,24.405209915391847,0.03357810867728521,0.6180111265868365,0,暗恋是一个人的兵荒马乱 - Toppop.mp3
[172.265625],0.26559603,-8.104551,0.058165256748258516,1364.1573358728685,0.093013704,1708.3278135211667,0.27951077,0.0023396509,-5.746623e-08,2.833368e-06,2602.2975975957816,26.27726579370424,0.06549651778788063,0.8836247255558701,0,消失的昨天 - 华晨宇.mp3
[107.66601562],0.34546787,1.4460769,0.08576629922116873,2255.1577405258618,0.21944112,2549.8683567763956,0.42307347,0.003215124,-1.2135423e-07,-2.1964746e-05,4913.753620537442,25.423055060501373,0.002359805768655009,2.4103186366853384,1,浪漫爱 - 刘瑞琦.mp3
[71.77734375],0.2268128,-4.941204,0.07375813298181115,2110.7541685953825,0.10704407,2462.6190778553996,0.23741046,0.0011276496,0.00034197548,0.0005825787,4465.916328548278,26.008131327955866,0.09173384772970236,0.8665591978540075,0,提灯定损 - Toppop.mp3
[143.5546875],0.32506463,-3.9887707,0.08514967407604489,2225.3691359480745,0.15205617,2521.204759176026,0.27654368,0.0044855517,-6.013258e-07,-1.1491963e-05,4920.480246529121,26.07309220025897,0.033273026045248594,1.579774468606993,0,故乡 - 许巍.mp3
[78.30255682],0.23446797,-11.868013,0.08443274719427245,2041.0848771839221,0.07098723,2244.800782946886,0.2539056,0.0021899152,0.00049690023,0.00028053176,4019.737359864793,24.735058900779165,-0.10165751779986142,0.5912239771217591,0,深夜emo - Toppop.mp3
[135.99917763],0.2957692,-3.520399,0.05425877999226006,1529.2702582498407,0.19757538,2112.1300129288484,0.27149993,0.0048641446,-3.782696e-05,-0.0004422554,3052.8682063902866,26.135774289532627,-0.011309835509560093,1.5936453220236357,0,无期 - 光头华夏.mp3
[172.265625],0.3511138,2.7526708,0.09887445880901703,2379.402483475549,0.28572026,2603.7662389997276,0.4541975,0.0038560494,-6.396388e-05,-0.00061567826,5337.109393896333,23.295801898376002,0.02583913955407664,3.3826822316696807,1,普通朋友(Live) - 陶喆.mp3
[95.703125],0.37199175,6.19114,0.05415749564628483,1719.5270065490197,0.25835535,2232.8881791930785,0.43791395,0.00070238125,5.2212807e-05,0.00010644684,3886.0565015479874,24.184640143698356,-0.008628458709009086,2.434792185625373,2,滥俗的歌 - 钟楚曦.mp3
[89.10290948],0.3626062,0.5151427,0.10467132473877709,2548.081496796963,0.14224589,2690.8236605496504,0.47035876,0.004472095,-7.732024e-07,-8.67281e-05,5703.933842425745,23.38933014954039,0.023744623626862735,1.6469073697102203,1,普通朋友 (Live) - 陶喆.mp3
[112.34714674],0.3107223,-2.0662363,0.06596339553502321,1610.0865195116887,0.12743716,1974.9130646443034,0.31280446,0.0046420377,-3.0341134e-06,0.00011469564,3269.390230444563,25.32530806250734,0.010471074697396183,1.3718407636139083,0,消愁 - 毛不易.mp3
[135.99917763],0.3107929,-2.5554435,0.03722683460719814,1036.2173426890981,0.15319416,1528.0233419622625,0.25325894,0.0043237293,-8.1815887e-07,4.2524766e-06,1970.1830865724169,26.336856574235465,-0.0001580432780313358,1.3499161225657679,0,水星记 - 郭顶.mp3
[95.703125],0.30515963,-3.7671077,0.06813216548955109,1768.4120360709128,0.14919588,2146.557034504591,0.3194773,0.0027370001,1.859961e-06,1.1408747e-05,3787.3587650263644,25.001652434811426,0.006084517104653353,1.6444706008900374,0,烟火里的尘埃 - 华晨宇.mp3
[143.5546875],0.30104104,-2.3896608,0.07197537732198142,1844.5934150010187,0.2525867,2333.7664096751278,0.30745745,0.0022985865,-4.1831594e-05,-0.0003008426,3936.8495277428406,25.883258270535713,-0.036912689112537665,2.471865336654246,0,流沙(Live) - 陶喆.mp3
[143.5546875],0.31524804,-2.783812,0.07422207575464396,1731.879566418579,0.14443572,2133.586500661066,0.3261659,0.0046206075,-4.3982473e-07,-1.2288479e-05,3518.81538887142,25.661618202220552,-0.027358085991220724,1.5220984104755502,0,漠河舞厅·2022 - 柳爽.mp3
[107.66601562],0.3495589,-3.020827,0.05774915949109907,1917.4598249946632,0.19005765,2397.391552930371,0.2549727,0.004352094,-1.1451392e-06,-2.629657e-06,4209.5995451274675,27.19562970550545,0.026643609803222883,1.5181411950119619,0,爱我的人 - 丁世光_MOE.莫维蒂.mp3
[103.359375],0.3598452,-0.8304673,0.06528063322368421,1961.5913424658747,0.29327247,2369.9237902312725,0.39081088,0.0033393821,-4.81721e-06,9.7509146e-05,4157.156528909878,23.834878768670865,-0.030600664901526926,2.668765361064228,2,热恋舞会 - 赵晨唏_吴三畏_珑熹音上.mp3
[151.99908088],0.36806566,2.860527,0.15117542751064242,3305.715075064091,0.18939693,2971.1667634518153,0.39878237,0.005325942,-3.4526186e-06,-0.00012913595,6972.196173416941,23.760398061383547,-0.0052840891582433816,2.1443580133893447,1,爱丫爱丫 - By2.mp3
[123.046875],0.33722937,1.508937,0.13397908402670278,2599.9655485808003,0.18444607,2462.649265897875,0.57942015,0.0046431357,-3.301849e-05,-0.0002768218,5132.242299366292,22.886180386687318,0.010423808267643157,2.454914915672308,1,爱要坦荡荡 - 萧潇.mp3
[99.38401442],0.32595408,-15.538669,0.0869755133755805,1750.663377549164,0.03717363,1897.1147857014805,0.42334968,0.0032174874,-9.812863e-07,-1.6194426e-05,3447.347487694708,24.021609501641464,0.0030038206789196613,0.35279706282213774,0,爱我还是他 (Live) - 陶喆.mp3
[161.49902344],0.3928486,-1.7658124,0.10163952145414086,2310.6253522484444,0.2198076,2477.7255144581122,0.41573417,0.00022524239,-7.8594024e-07,-2.1870193e-05,4818.992526878144,23.683238908662425,-0.004306236110678097,2.609191170362003,1,独行侠+爱如潮水（remix） - sea蕊_吴炳文.mp3
[135.99917763],0.34261414,-2.217761,0.08883770922020123,1491.0197930838515,0.17205393,1409.7712421064127,0.4294301,0.0036917708,0.00017442777,0.00072075636,2649.7856437753967,23.808348954066314,-0.03215152392938402,2.4364692296023103,0,爱，很简单(Remix) (Live) - 陶喆.mp3
[143.5546875],0.27505267,-5.3206596,0.10634437124095167,1931.297638537879,0.14814006,2000.1007975432328,0.33540663,-9.3587594e-05,0.000130746,0.00037458367,3852.9098578963303,27.39949789916278,0.020523222135890837,1.564364997127617,0,皇家可颂 - 娅娅酱.mp3
[143.5546875],0.32810828,-0.31354442,0.13663008840460528,2986.744383920533,0.11988803,2871.111917675128,0.5326319,0.004088217,9.231488e-08,-0.00063188106,6412.961221700852,22.918777409718867,0.006783147408220005,1.325989369378181,1,猪猪侠 - 陈洁丽.mp3
[161.49902344],0.39926666,6.1137443,0.08824708542956657,2149.1252816649735,0.34580785,2373.1270582585003,0.5105139,0.0044691074,1.8270061e-06,-9.0868496e-05,4663.066803072998,22.6503480030139,0.030847996137548458,4.227082729140922,1,病 - 犬儒乐队.mp3
[66.25600962],0.28234825,-4.413249,0.07123577484036378,1848.590569235216,0.15699206,2191.8627859476924,0.33103892,0.002301779,-4.6381747e-06,-1.795164e-05,3865.1166281685373,25.367326846761724,0.06731227873765087,1.4424469955244204,0,生而为人 - 尚士达.mp3
